# Directed graph (each unordered pair of nodes is saved once): randomfile.txt.txt 
# Random Graph Generated 
# Nodes 10000 Edges: 14777
# FromNodeId	ToNodeId 
9289	8342
28	829
829	28
765	829
829	765
834	7645
7645	834
2607	3941
3941	2607
869	9843
9843	869
5630	7592
7592	5630
7261	8423
8423	7261
877	2484
2484	877
670	851
851	670
4980	7297
7297	4980
988	2407
2407	988
3881	9883
9883	3881
4168	4817
4817	4168
1819	7167
7167	1819
121	839
839	121
673	1051
1051	673
2342	6911
6911	2342
698	6726
6726	698
4796	8380
8380	4796
370	2405
2405	370
2674	8744
8744	2674
7188	9006
9006	7188
2358	5859
5859	2358
1725	3959
3959	1725
4815	7282
7282	4815
1262	3145
3145	1262
3384	9664
9664	3384
3406	8634
8634	3406
288	5473
5473	288
695	851
851	695
696	851
851	696
3610	5844
5844	3610
1211	4594
4594	1211
3039	4096
4096	3039
371	9199
9199	371
3210	4482
4482	3210
3767	9003
9003	3767
657	855
855	657
1566	6033
6033	1566
3324	6035
6035	3324
3193	3896
3896	3193
4798	7067
7067	4798
2124	4373
4373	2124
1471	1966
1966	1471
392	6535
6535	392
1083	2223
2223	1083
8378	8449
8449	8378
1561	9962
9962	1561
2508	4956
4956	2508
3245	7998
7998	3245
218	5244
5244	218
4247	5279
5279	4247
814	1000
1000	814
3357	3650
3650	3357
425	2954
2954	425
286	9150
9150	286
6881	7063
7063	6881
1517	6003
6003	1517
4378	7271
7271	4378
1697	4572
4572	1697
4283	4682
4682	4283
859	1137
1137	859
3114	7586
7586	3114
6257	8888
8888	6257
2953	9513
9513	2953
7111	9279
9279	7111
2238	2854
2854	2238
1485	2114
2114	1485
636	882
882	636
3134	4064
4064	3134
5321	6203
6203	5321
2991	8480
8480	2991
870	884
884	870
57	884
884	57
2607	3934
3934	2607
4208	8404
8404	4208
2138	3324
3324	2138
4585	9699
9699	4585
300	885
885	300
7101	7913
7913	7101
3229	5452
5452	3229
4575	4981
4981	4575
2972	4645
4645	2972
1278	4038
4038	1278
3092	9708
9708	3092
586	887
887	586
658	1152
1152	658
3512	6229
6229	3512
667	4841
4841	667
2955	9055
9055	2955
1422	2366
2366	1422
1162	5481
5481	1162
3495	6975
6975	3495
982	9446
9446	982
4459	7654
7654	4459
823	894
894	823
6254	8086
8086	6254
613	7114
7114	613
1074	1238
1238	1074
4927	5105
5105	4927
753	899
899	753
7590	8428
8428	7590
3405	3453
3453	3405
3038	3827
3827	3038
358	1937
1937	358
1944	5070
5070	1944
6012	6275
6275	6012
216	3964
3964	216
767	7954
7954	767
1202	3915
3915	1202
772	2174
2174	772
840	9738
9738	840
2463	7890
7890	2463
4249	5351
5351	4249
446	907
907	446
4910	8142
8142	4910
4039	5580
5580	4039
284	909
909	284
769	910
910	769
452	3117
3117	452
2696	8488
8488	2696
4491	9569
9569	4491
3498	3804
3804	3498
706	3352
3352	706
587	3778
3778	587
725	7798
7798	725
2569	4628
4628	2569
2268	3669
3669	2268
202	4535
4535	202
5263	8833
8833	5263
603	913
913	603
6821	7599
7599	6821
541	1901
1901	541
910	2289
2289	910
3103	9398
9398	3103
1734	5924
5924	1734
2188	2378
2378	2188
209	5459
5459	209
697	2427
2427	697
757	1171
1171	757
2932	4295
4295	2932
8373	9715
9715	8373
3473	5951
5951	3473
1195	8534
8534	1195
1135	1781
1781	1135
95	2914
2914	95
4399	8199
8199	4399
1240	2386
2386	1240
3163	3577
3577	3163
493	8810
8810	493
4813	5376
5376	4813
3720	6787
6787	3720
3661	8856
8856	3661
45	1220
1220	45
1564	5174
5174	1564
1098	2634
2634	1098
2549	3116
3116	2549
353	932
932	353
3254	7587
7587	3254
49	1304
1304	49
464	933
933	464
6111	6398
6398	6111
2905	9289
9289	2905
2900	4105
4105	2900
1537	2645
2645	1537
1070	3102
3102	1070
907	3840
3840	907
937	1167
1167	937
7462	9807
9807	7462
5943	6498
6498	5943
440	1421
1421	440
1360	2245
2245	1360
842	7995
7995	842
672	1001
1001	672
2137	2208
2208	2137
4046	8885
8885	4046
2907	5359
5359	2907
4073	8819
8819	4073
1598	3409
3409	1598
1549	2667
2667	1549
203	5205
5205	203
591	1452
1452	591
477	3659
3659	477
724	3650
3650	724
3275	4825
4825	3275
3790	5513
5513	3790
3135	5052
5052	3135
3448	6285
6285	3448
141	7231
7231	141
1063	5864
5864	1063
467	1774
1774	467
376	2453
2453	376
487	1202
1202	487
46	1159
1159	46
4381	4567
4567	4381
3532	9368
9368	3532
380	9109
9109	380
5546	6231
6231	5546
871	3949
3949	871
2615	5065
5065	2615
315	2419
2419	315
2745	3857
3857	2745
1988	6463
6463	1988
4261	8454
8454	4261
599	1842
1842	599
683	4066
4066	683
585	3595
3595	585
370	966
966	370
628	966
966	628
5422	8547
8547	5422
840	966
966	840
101	1150
1150	101
3310	4797
4797	3310
7656	8610
8610	7656
2729	3121
3121	2729
35	1934
1934	35
1311	1848
1848	1311
258	1672
1672	258
1944	2197
2197	1944
276	1651
1651	276
4808	9960
9960	4808
214	1317
1317	214
53	8853
8853	53
342	1249
1249	342
2383	7467
7467	2383
1437	6957
6957	1437
4942	5278
5278	4942
5357	6301
6301	5357
71	974
974	71
1388	2938
2938	1388
1294	8634
8634	1294
4205	6386
6386	4205
2617	2844
2844	2617
1086	4298
4298	1086
755	6271
6271	755
249	1426
1426	249
2113	4927
4927	2113
5210	9934
9934	5210
1576	8224
8224	1576
1044	8058
8058	1044
4357	9243
9243	4357
5006	7424
7424	5006
723	7015
7015	723
17	985
985	17
3000	4447
4447	3000
1892	2131
2131	1892
783	4043
4043	783
586	1520
1520	586
776	1308
1308	776
6718	6908
6908	6718
6083	8191
8191	6083
4561	7062
7062	4561
5036	5178
5178	5036
878	1006
1006	878
366	7903
7903	366
2549	3262
3262	2549
1089	8033
8033	1089
5997	8877
8877	5997
2965	4801
4801	2965
1611	3394
3394	1611
1761	4051
4051	1761
3767	7266
7266	3767
2691	9420
9420	2691
1966	9994
9994	1966
5766	8106
8106	5766
3272	4658
4658	3272
1584	6277
6277	1584
8791	8999
8999	8791
2743	6931
6931	2743
2205	9347
9347	2205
6798	7770
7770	6798
1986	4150
4150	1986
8025	9800
9800	8025
1851	3108
3108	1851
6602	8460
8460	6602
1583	3678
3678	1583
525	2136
2136	525
1115	2849
2849	1115
1187	4821
4821	1187
2477	3195
3195	2477
3452	6652
6652	3452
1063	1692
1692	1063
9617	9884
9884	9617
5339	8977
8977	5339
777	9588
9588	777
4056	4741
4741	4056
3481	7286
7286	3481
2530	6059
6059	2530
3118	5153
5153	3118
2879	8722
8722	2879
1085	1846
1846	1085
6630	8733
8733	6630
346	7412
7412	346
821	1267
1267	821
3389	4187
4187	3389
1312	1815
1815	1312
288	5062
5062	288
4937	6252
6252	4937
227	2714
2714	227
3069	7623
7623	3069
494	8416
8416	494
4286	6457
6457	4286
2415	4250
4250	2415
528	1033
1033	528
797	1936
1936	797
2317	2635
2635	2317
2093	6108
6108	2093
3816	9066
9066	3816
561	1036
1036	561
7497	8964
8964	7497
381	7084
7084	381
1107	1215
1215	1107
1126	4917
4917	1126
2618	5036
5036	2618
5641	8903
8903	5641
6665	6884
6884	6665
2246	2972
2972	2246
1784	5489
5489	1784
658	1041
1041	658
3756	4167
4167	3756
2452	3025
3025	2452
2253	5836
5836	2253
2366	4779
4779	2366
867	6465
6465	867
4172	8649
8649	4172
3711	6379
6379	3711
746	1109
1109	746
963	1047
1047	963
840	1801
1801	840
3372	3464
3464	3372
6334	9229
9229	6334
453	8173
8173	453
1350	1469
1469	1350
2260	3826
3826	2260
902	1634
1634	902
4138	4703
4703	4138
39	1610
1610	39
5740	7456
7456	5740
4484	6625
6625	4484
4474	8014
8014	4474
3855	4425
4425	3855
935	1796
1796	935
3258	3467
3467	3258
3159	4766
4766	3159
352	1073
1073	352
1436	4584
4584	1436
195	1855
1855	195
156	3018
3018	156
3370	5528
5528	3370
2949	3942
3942	2949
2452	7289
7289	2452
1908	1957
1957	1908
2809	2830
2830	2809
6882	8118
8118	6882
3258	5361
5361	3258
3561	6798
6798	3561
830	7945
7945	830
3385	6501
6501	3385
6142	8816
8816	6142
4585	6740
6740	4585
381	4207
4207	381
6172	7915
7915	6172
1166	3047
3047	1166
917	1565
1565	917
568	4016
4016	568
5323	8577
8577	5323
1403	3801
3801	1403
7898	9664
9664	7898
3526	4126
4126	3526
1997	4161
4161	1997
1109	9423
9423	1109
6525	7974
7974	6525
3244	8604
8604	3244
6000	7288
7288	6000
6254	8553
8553	6254
881	1082
1082	881
5452	5655
5655	5452
1112	9425
9425	1112
1594	3823
3823	1594
771	1085
1085	771
4331	9592
9592	4331
865	8368
8368	865
4524	5768
5768	4524
8037	9833
9833	8037
4045	7726
7726	4045
621	1406
1406	621
476	6501
6501	476
343	1091
1091	343
4932	7428
7428	4932
5947	6144
6144	5947
4745	5197
5197	4745
3588	7562
7562	3588
592	1453
1453	592
5370	8158
8158	5370
152	1094
1094	152
266	1434
1434	266
5654	9109
9109	5654
285	1182
1182	285
84	6849
6849	84
5045	6830
6830	5045
6878	8588
8588	6878
4351	9764
9764	4351
1418	3458
3458	1418
2736	6686
6686	2736
2811	9911
9911	2811
5943	8302
8302	5943
3655	4716
4716	3655
1900	8080
8080	1900
7089	8889
8889	7089
1102	6796
6796	1102
2443	5708
5708	2443
289	1179
1179	289
70	1101
1101	70
807	1101
1101	807
4739	6474
6474	4739
3949	5643
5643	3949
764	1161
1161	764
2101	5442
5442	2101
1630	3192
3192	1630
3165	4652
4652	3165
4092	4155
4155	4092
116	1106
1106	116
9059	9840
9840	9059
58	4864
4864	58
1068	3058
3058	1068
4757	7909
7909	4757
5013	9188
9188	5013
1911	2473
2473	1911
4544	5012
5012	4544
698	3145
3145	698
804	1109
1109	804
995	9093
9093	995
6629	7195
7195	6629
910	1235
1235	910
379	1111
1111	379
1511	5570
5570	1511
1912	4425
4425	1912
553	3565
3565	553
572	1113
1113	572
2239	5742
5742	2239
1656	5512
5512	1656
5682	6429
6429	5682
332	1654
1654	332
848	3518
3518	848
667	7810
7810	667
5484	8289
8289	5484
1022	1116
1116	1022
1487	2177
2177	1487
778	1117
1117	778
607	7600
7600	607
216	6199
6199	216
1353	3386
3386	1353
734	3302
3302	734
4232	5723
5723	4232
405	1123
1123	405
952	1123
1123	952
5182	7049
7049	5182
1660	2323
2323	1660
6191	8416
8416	6191
568	1681
1681	568
106	1128
1128	106
589	9743
9743	589
2524	3585
3585	2524
101	1946
1946	101
2670	3982
3982	2670
7245	9002
9002	7245
2575	8244
8244	2575
1423	3422
3422	1423
2162	2309
2309	2162
3323	6823
6823	3323
1592	5818
5818	1592
2378	5491
5491	2378
5768	8190
8190	5768
1002	7135
7135	1002
473	4317
4317	473
539	4076
4076	539
5347	9428
9428	5347
351	1135
1135	351
3210	3793
3793	3210
1239	3347
3347	1239
2477	2512
2512	2477
155	2075
2075	155
3127	4354
4354	3127
4317	6305
6305	4317
1146	4475
4475	1146
5976	8641
8641	5976
2313	5932
5932	2313
585	1147
1147	585
341	1158
1158	341
5530	7604
7604	5530
2472	7199
7199	2472
2631	5482
5482	2631
4317	5023
5023	4317
5101	7214
7214	5101
532	1150
1150	532
2771	3618
3618	2771
2782	3732
3732	2782
3343	7974
7974	3343
1006	8661
8661	1006
2015	3255
3255	2015
1852	4176
4176	1852
641	1156
1156	641
1461	9295
9295	1461
3349	7216
7216	3349
5391	5677
5677	5391
3698	4236
4236	3698
631	2596
2596	631
2846	3531
3531	2846
2772	5908
5908	2772
2767	4899
4899	2767
3302	9215
9215	3302
971	3034
3034	971
2228	3438
3438	2228
2292	7053
7053	2292
624	1170
1170	624
2382	4746
4746	2382
333	8984
8984	333
1850	6493
6493	1850
277	2428
2428	277
1437	2384
2384	1437
6759	7451
7451	6759
3579	9701
9701	3579
523	2172
2172	523
1195	1722
1722	1195
2508	5129
5129	2508
1161	8523
8523	1161
3773	4793
4793	3773
383	5684
5684	383
2520	6308
6308	2520
3378	5359
5359	3378
859	9529
9529	859
80	1209
1209	80
5966	8776
8776	5966
1874	2454
2454	1874
408	2583
2583	408
9294	9305
9305	9294
3105	4230
4230	3105
2154	5008
5008	2154
2001	8426
8426	2001
96	1220
1220	96
275	1220
1220	275
3493	7288
7288	3493
1643	8206
8206	1643
8398	9695
9695	8398
4922	7909
7909	4922
221	2576
2576	221
5003	5787
5787	5003
2861	5111
5111	2861
7517	8969
8969	7517
3255	7251
7251	3255
1230	5215
5215	1230
1786	6529
6529	1786
2092	3367
3367	2092
833	2696
2696	833
1997	3366
3366	1997
1587	9485
9485	1587
4267	6720
6720	4267
2370	5404
5404	2370
6142	7725
7725	6142
671	5448
5448	671
289	1231
1231	289
1006	2416
2416	1006
4285	7953
7953	4285
63	1231
1231	63
1567	3807
3807	1567
551	1232
1232	551
37	8110
8110	37
5361	9566
9566	5361
5940	7945
7945	5940
3631	5850
5850	3631
989	2266
2266	989
4574	4781
4781	4574
1141	3419
3419	1141
7481	7734
7734	7481
2763	3589
3589	2763
2867	6625
6625	2867
1188	3925
3925	1188
5760	8337
8337	5760
3396	6641
6641	3396
278	1451
1451	278
107	5492
5492	107
4174	5589
5589	4174
410	1243
1243	410
6180	7854
7854	6180
8303	9000
9000	8303
2351	4022
4022	2351
4781	7277
7277	4781
1573	4170
4170	1573
7926	8190
8190	7926
1085	3749
3749	1085
5434	9383
9383	5434
369	7442
7442	369
3396	4585
4585	3396
3341	3798
3798	3341
1526	3204
3204	1526
5368	7129
7129	5368
558	2392
2392	558
555	4283
4283	555
1901	4297
4297	1901
4490	6557
6557	4490
1248	4803
4803	1248
2220	2807
2807	2220
8097	8199
8199	8097
8345	9786
9786	8345
2348	5469
5469	2348
6795	7811
7811	6795
3754	3901
3901	3754
1777	3018
3018	1777
346	1256
1256	346
2367	3918
3918	2367
1183	1488
1488	1183
5261	7502
7502	5261
612	3745
3745	612
5222	8065
8065	5222
98	1260
1260	98
1354	4394
4394	1354
3150	5231
5231	3150
628	5353
5353	628
4090	9151
9151	4090
459	2622
2622	459
2092	6522
6522	2092
4962	8181
8181	4962
5237	5910
5910	5237
1228	1499
1499	1228
975	2384
2384	975
3339	9556
9556	3339
2330	7216
7216	2330
3799	3903
3903	3799
360	1294
1294	360
576	6408
6408	576
2632	7719
7719	2632
88	2436
2436	88
4152	4388
4388	4152
129	1269
1269	129
1072	5599
5599	1072
3425	6719
6719	3425
1794	2499
2499	1794
22	1278
1278	22
2272	6462
6462	2272
369	1282
1282	369
6029	8996
8996	6029
5	2201
2201	5
117	2311
2311	117
826	4649
4649	826
1567	5402
5402	1567
1136	2808
2808	1136
773	2090
2090	773
1520	4341
4341	1520
1145	1287
1287	1145
2744	9602
9602	2744
3837	8795
8795	3837
158	4355
4355	158
8053	8665
8665	8053
4475	7495
7495	4475
757	4923
4923	757
541	1784
1784	541
351	5381
5381	351
6222	9866
9866	6222
398	1845
1845	398
3950	4598
4598	3950
2514	9423
9423	2514
2266	2360
2360	2266
1044	1976
1976	1044
234	3459
3459	234
737	1295
1295	737
8060	8706
8706	8060
2224	5897
5897	2224
1534	2163
2163	1534
1047	7432
7432	1047
1386	2191
2191	1386
613	1306
1306	613
3505	6892
6892	3505
4811	5653
5653	4811
3084	3705
3705	3084
1577	5066
5066	1577
3939	4498
4498	3939
1579	2596
2596	1579
2276	7984
7984	2276
1127	3559
3559	1127
2027	8463
8463	2027
2910	7241
7241	2910
1392	8460
8460	1392
189	5199
5199	189
3515	9148
9148	3515
4286	5206
5206	4286
4079	8251
8251	4079
1574	5973
5973	1574
7342	8109
8109	7342
677	3872
3872	677
293	1312
1312	293
4125	5777
5777	4125
500	4117
4117	500
220	3270
3270	220
2533	4237
4237	2533
1427	7366
7366	1427
430	7647
7647	430
598	7490
7490	598
5038	6446
6446	5038
1580	9165
9165	1580
2240	4531
4531	2240
1639	3113
3113	1639
2210	2426
2426	2210
4211	4356
4356	4211
399	1487
1487	399
1609	5493
5493	1609
4903	5097
5097	4903
203	3826
3826	203
923	1324
1324	923
896	1326
1326	896
3470	6329
6329	3470
414	4647
4647	414
3478	8999
8999	3478
1376	3594
3594	1376
2042	5483
5483	2042
309	5653
5653	309
6493	7874
7874	6493
3204	7198
7198	3204
5921	9144
9144	5921
841	1328
1328	841
2198	3089
3089	2198
5243	7307
7307	5243
6589	8559
8559	6589
942	3857
3857	942
5772	6402
6402	5772
1118	2692
2692	1118
3412	9135
9135	3412
1272	6857
6857	1272
3796	4319
4319	3796
5451	5475
5475	5451
5503	6956
6956	5503
1325	4843
4843	1325
3187	6837
6837	3187
1271	7469
7469	1271
2799	4141
4141	2799
2291	6956
6956	2291
4848	4965
4965	4848
7182	8872
8872	7182
4004	5215
5215	4004
7322	8257
8257	7322
5661	6972
6972	5661
5838	6889
6889	5838
1662	2292
2292	1662
403	1917
1917	403
11	3612
3612	11
5660	6821
6821	5660
2504	2766
2766	2504
334	8490
8490	334
922	6942
6942	922
675	4854
4854	675
9415	9546
9546	9415
4400	4616
4616	4400
841	2930
2930	841
392	1345
1345	392
3404	4371
4371	3404
5604	6234
6234	5604
1105	1703
1703	1105
2717	4165
4165	2717
539	2406
2406	539
2972	4783
4783	2972
6789	9876
9876	6789
208	1353
1353	208
3288	7925
7925	3288
462	1472
1472	462
1272	1354
1354	1272
3515	8470
8470	3515
298	3710
3710	298
548	2131
2131	548
5342	7368
7368	5342
9321	9422
9422	9321
1308	4241
4241	1308
775	3547
3547	775
2554	3728
3728	2554
446	1357
1357	446
1934	4469
4469	1934
4302	6329
6329	4302
1058	1361
1361	1058
3730	6658
6658	3730
466	1364
1364	466
5506	5569
5569	5506
7795	9809
9809	7795
1677	5661
5661	1677
1597	8654
8654	1597
215	4974
4974	215
1108	1557
1557	1108
1343	8860
8860	1343
2206	3110
3110	2206
1086	9627
9627	1086
6397	8293
8293	6397
8359	9147
9147	8359
111	6970
6970	111
206	3573
3573	206
836	2180
2180	836
714	2369
2369	714
3981	5305
5305	3981
3727	4386
4386	3727
2032	9589
9589	2032
913	1374
1374	913
1422	6518
6518	1422
496	5264
5264	496
661	6807
6807	661
6916	7528
7528	6916
1666	2809
2809	1666
1674	2454
2454	1674
1739	2835
2835	1739
4761	7703
7703	4761
1066	6230
6230	1066
5588	9795
9795	5588
739	1383
1383	739
778	5296
5296	778
66	3117
3117	66
2115	3576
3576	2115
1359	3154
3154	1359
2110	3743
3743	2110
686	1502
1502	686
2255	4409
4409	2255
3578	4482
4482	3578
4428	8246
8246	4428
3732	4812
4812	3732
4460	5691
5691	4460
2647	8368
8368	2647
5325	5763
5763	5325
1510	5099
5099	1510
198	1998
1998	198
9726	9900
9900	9726
424	1394
1394	424
2258	6652
6652	2258
61	1853
1853	61
1973	6830
6830	1973
2345	7371
7371	2345
5258	8335
8335	5258
1343	4350
4350	1343
3113	4087
4087	3113
725	3155
3155	725
446	1521
1521	446
5519	7778
7778	5519
836	5230
5230	836
2110	4456
4456	2110
2874	6848
6848	2874
1391	1410
1410	1391
9741	9824
9824	9741
207	4167
4167	207
3140	8337
8337	3140
1532	4640
4640	1532
3419	5256
5256	3419
2156	5098
5098	2156
9358	9617
9617	9358
449	3833
3833	449
659	1414
1414	659
2345	4117
4117	2345
5160	7815
7815	5160
4325	6449
6449	4325
1787	3811
3811	1787
1336	1789
1789	1336
3848	4664
4664	3848
5030	9194
9194	5030
1967	4370
4370	1967
1435	1649
1649	1435
1025	8746
8746	1025
3185	6684
6684	3185
498	7635
7635	498
2451	3507
3507	2451
190	3523
3523	190
1407	8335
8335	1407
1412	1424
1424	1412
3837	7907
7907	3837
4012	8659
8659	4012
486	1425
1425	486
263	1425
1425	263
4020	8400
8400	4020
27	7718
7718	27
7962	9870
9870	7962
1933	9284
9284	1933
357	4164
4164	357
151	2566
2566	151
1453	5325
5325	1453
2571	3833
3833	2571
449	8075
8075	449
7223	9867
9867	7223
5974	8248
8248	5974
4969	5969
5969	4969
3601	3670
3670	3601
621	1430
1430	621
211	9121
9121	211
3152	8312
8312	3152
4501	7447
7447	4501
1134	2049
2049	1134
6117	7288
7288	6117
1886	2550
2550	1886
3134	4249
4249	3134
3851	4817
4817	3851
5219	7712
7712	5219
702	2072
2072	702
4256	4753
4753	4256
7455	8452
8452	7455
432	3021
3021	432
3704	6629
6629	3704
4315	8024
8024	4315
907	6894
6894	907
856	1462
1462	856
760	7758
7758	760
3565	4283
4283	3565
2284	4767
4767	2284
2075	3327
3327	2075
759	1467
1467	759
510	1467
1467	510
1407	1825
1825	1407
4441	4721
4721	4441
5518	6395
6395	5518
1150	8310
8310	1150
1862	2927
2927	1862
518	3345
3345	518
2308	5677
5677	2308
2232	6619
6619	2232
1383	1475
1475	1383
1447	1475
1475	1447
3880	4338
4338	3880
1097	7466
7466	1097
4634	6677
6677	4634
2936	9560
9560	2936
427	1477
1477	427
8366	9673
9673	8366
921	1478
1478	921
5234	5510
5510	5234
6126	8776
8776	6126
562	1482
1482	562
476	2576
2576	476
5199	7257
7257	5199
721	1483
1483	721
3404	6561
6561	3404
1328	1486
1486	1328
7582	8304
8304	7582
2714	7374
7374	2714
3078	7977
7977	3078
1688	4873
4873	1688
773	6083
6083	773
443	8632
8632	443
507	3492
3492	507
2923	7914
7914	2923
1505	1703
1703	1505
381	7488
7488	381
2123	3441
3441	2123
1743	2884
2884	1743
230	6134
6134	230
2373	8580
8580	2373
7787	8875
8875	7787
191	4137
4137	191
6513	8924
8924	6513
155	5805
5805	155
3417	5591
5591	3417
462	9969
9969	462
1694	2208
2208	1694
3150	4807
4807	3150
7839	8609
8609	7839
4830	7146
7146	4830
3806	6165
6165	3806
1211	1498
1498	1211
5497	8420
8420	5497
7558	9110
9110	7558
3008	8397
8397	3008
466	6244
6244	466
3646	5937
5937	3646
1136	1502
1502	1136
41	1504
1504	41
4396	6284
6284	4396
488	5088
5088	488
4059	7147
7147	4059
2035	6005
6005	2035
2812	5685
5685	2812
2831	3641
3641	2831
4255	8251
8251	4255
6662	7716
7716	6662
1916	4135
4135	1916
4163	6393
6393	4163
401	7990
7990	401
6807	9192
9192	6807
1843	9661
9661	1843
6123	6781
6781	6123
2078	2883
2883	2078
2652	3663
3663	2652
1424	1514
1514	1424
4642	6023
6023	4642
919	2313
2313	919
680	1514
1514	680
7573	9603
9603	7573
529	1515
1515	529
1390	3032
3032	1390
1240	1515
1515	1240
30	1951
1951	30
1302	8114
8114	1302
1077	2639
2639	1077
216	1646
1646	216
2146	2634
2634	2146
1134	9223
9223	1134
4047	5555
5555	4047
6316	7795
7795	6316
1386	4048
4048	1386
441	6966
6966	441
2006	7512
7512	2006
2169	4865
4865	2169
6627	9079
9079	6627
4281	4489
4489	4281
2130	3182
3182	2130
286	6650
6650	286
5873	9003
9003	5873
488	2434
2434	488
6096	7323
7323	6096
4401	7062
7062	4401
493	5922
5922	493
4232	9567
9567	4232
4109	9159
9159	4109
88	2222
2222	88
368	1538
1538	368
228	1538
1538	228
686	2671
2671	686
5330	6155
6155	5330
587	1538
1538	587
3731	3954
3954	3731
1336	1539
1539	1336
49	3100
3100	49
2550	9091
9091	2550
819	3940
3940	819
457	1549
1549	457
2269	4994
4994	2269
100	4360
4360	100
2989	7232
7232	2989
6698	8308
8308	6698
181	1559
1559	181
2817	8353
8353	2817
381	5187
5187	381
1742	2675
2675	1742
1079	3673
3673	1079
1195	8426
8426	1195
1549	3679
3679	1549
798	1566
1566	798
6604	9786
9786	6604
3790	4892
4892	3790
7196	8381
8381	7196
8123	9004
9004	8123
3306	5283
5283	3306
3678	5468
5468	3678
42	1854
1854	42
2346	7216
7216	2346
1430	1577
1577	1430
1741	8094
8094	1741
1834	3246
3246	1834
1275	8920
8920	1275
2402	7159
7159	2402
1064	1579
1579	1064
4719	7929
7929	4719
5176	6248
6248	5176
2736	7522
7522	2736
233	1897
1897	233
939	2430
2430	939
6028	9227
9227	6028
2403	3731
3731	2403
268	6313
6313	268
3582	4296
4296	3582
853	1586
1586	853
1223	1586
1586	1223
1224	1586
1586	1224
249	8775
8775	249
1268	4104
4104	1268
6821	9188
9188	6821
364	8276
8276	364
7190	7323
7323	7190
1493	5633
5633	1493
3032	7032
7032	3032
5194	5319
5319	5194
1047	2152
2152	1047
5342	8316
8316	5342
293	1595
1595	293
6137	7096
7096	6137
1578	3087
3087	1578
63	2290
2290	63
6485	9030
9030	6485
5165	9333
9333	5165
1538	1598
1598	1538
5167	7045
7045	5167
2413	7597
7597	2413
2025	3484
3484	2025
2793	9467
9467	2793
4854	9014
9014	4854
279	3624
3624	279
79	5857
5857	79
84	5048
5048	84
4353	6298
6298	4353
2493	6944
6944	2493
6318	8082
8082	6318
2787	3586
3586	2787
1446	1601
1601	1446
2125	5503
5503	2125
1232	1602
1602	1232
3821	5258
5258	3821
147	2909
2909	147
2621	5519
5519	2621
510	2956
2956	510
1057	2011
2011	1057
3388	6776
6776	3388
5934	6560
6560	5934
7080	9577
9577	7080
8362	9226
9226	8362
2046	3315
3315	2046
311	5667
5667	311
3261	8027
8027	3261
5289	5432
